Samsung Galaxy,12,1170.92,2023-06-05,RelianceDigital,BANGLORE
Dell Laptop,7,1400.55,2023-07-10,Chroma,AHEMADABAD
Amazon Echo,13,720.88,2023-08-15,EMart,CHENNAI
Macbook Pro,10,1900.33,2023-09-20,RelianceDigital,SURAT
Sony TV,8,1040.45,2023-10-25,Chroma,BANGLORE
PlayStation,15,820.76,2023-11-30,EMart,AHEMADABAD
Xbox,7,950.99,2023-12-31,RelianceDigital,CHENNAI
Samsung Galaxy,14,1220.17,2023-01-15,Chroma,SURAT
Dell Laptop,9,1650.88,2023-02-20,EMart,BANGLORE
Fitbit,8,920.45,2023-03-25,RelianceDigital,AHEMADABAD
Amazon Echo,12,710.55,2023-04-30,Chroma,CHENNAI
Sony TV,10,990.77,2023-06-05,EMart,SURAT
PlayStation,9,860.22,2023-07-10,RelianceDigital,BANGLORE
Xbox,7,870.36,2023-08-15,Chroma,AHEMADABAD
Samsung Galaxy,13,1240.49,2023-09-20,EMart,CHENNAI
Dell Laptop,11,1680.68,2023-10-25,RelianceDigital,SURAT
Macbook Pro,9,1850.99,2023-11-30,Chroma,BANGLORE
Sony TV,15,1050.75,2023-12-31,EMart,AHEMADABAD
PlayStation,6,820.88,2023-01-15,RelianceDigital,CHENNAI
Fitbit,12,940.45,2023-02-20,Chroma,SURAT
Fitbit,7,530.42,2023-08-17,Chroma,BANGLORE
PlayStation,9,860.75,2023-06-14,RelianceDigital,AHEMADABAD
Xbox,11,790.64,2023-10-29,EMart,SURAT
Macbook Pro,6,1900.29,2023-12-23,Chroma,CHENNAI
Amazon Echo,8,640.51,2023-09-11,EMart,BANGLORE
GoPro,12,980.36,2023-11-25,Chroma,AHEMADABAD
Samsung Galaxy,14,1210.77,2023-07-31,RelianceDigital,SURAT
Macbook Pro,10,1750.98,2023-05-18,EMart,CHENNAI
Sony TV,9,990.22,2023-08-02,Chroma,BANGLORE
Fitbit,13,720.95,2023-10-16,RelianceDigital,AHEMADABAD
PlayStation,7,850.69,2023-12-30,Chroma,SURAT
Xbox,11,970.84,2023-06-14,EMart,CHENNAI
Amazon Echo,8,630.55,2023-09-28,RelianceDigital,BANGLORE
Samsung Galaxy,12,1120.33,2023-11-11,Chroma,AHEMADABAD
GoPro,10,850.44,2023-07-25,EMart,SURAT
Dell Laptop,6,1500.76,2023-05-09,RelianceDigital,CHENNAI
Macbook Pro,9,1850.89,2023-08-23,Chroma,BANGLORE
Amazon Echo,7,640.72,2023-10-07,EMart,AHEMADABAD
Sony TV,13,960.18,2023-12-21,Chroma,SURAT
Fitbit,8,770.95,2023-06-14,RelianceDigital,CHENNAI
PlayStation,11,860.69,2023-09-28,Chroma,BANGLORE
Xbox,9,920.84,2023-11-12,RelianceDigital,AHEMADABAD
Samsung Galaxy,14,1210.33,2023-07-26,EMart,SURAT
GoPro,10,850.44,2023-05-10,Chroma,CHENNAI
Dell Laptop,6,1500.76,2023-08-24,RelianceDigital,BANGLORE
Macbook Pro,9,1850.89,2023-10-08,Chroma,AHEMADABAD
Amazon Echo,7,640.72,2023-12-22,EMart,SURAT
Sony TV,13,960.18,2023-06-15,Chroma,CHENNAI
Fitbit,8,770.95,2023-09-29,EMart,BANGLORE
PlayStation,11,860.69,2023-11-13,RelianceDigital,AHEMADABAD
Xbox,9,920.84,2023-07-27,Chroma,SURAT
Samsung Galaxy,14,1210.33,2023-05-11,EMart,CHENNAI
GoPro,10,850.44,2023-08-25,RelianceDigital,BANGLORE
Dell Laptop,6,1500.76,2023-10-09,Chroma,AHEMADABAD
Macbook Pro,9,1850.89,2023-12-23,EMart,SURAT
Amazon Echo,7,640.72,2023-06-16,RelianceDigital,CHENNAI
Sony TV,13,960.18,2023-09-30,Chroma,BANGLORE
Fitbit,8,770.95,2023-11-14,EMart,AHEMADABAD
PlayStation,11,860.69,2023-07-28,RelianceDigital,SURAT
Xbox,9,920.84,2023-05-12,Chroma,CHENNAI
Samsung Galaxy,14,1210.33,2023-08-26,EMart,BANGLORE
GoPro,10,850.44,2023-10-10,RelianceDigital,AHEMADABAD
Dell Laptop,6,1500.76,2023-12-24,Chroma,SURAT
Macbook Pro,9,1850.89,2023-06-17,EMart,CHENNAI
Amazon Echo,7,640.72,2023-09-01,RelianceDigital,BANGLORE
Samsung Galaxy,13,960.18,2023-11-15,Chroma,AHEMADABAD
Fitbit,8,770.95,2023-07-29,EMart,SURAT
PlayStation,11,860.69,2023-05-13,RelianceDigital,CHENNAI
Xbox,9,920.84,2023-08-27,Chroma,BANGLORE
Samsung Galaxy,14,1210.33,2023-10-11,EMart,AHEMADABAD
Dell Laptop,10,850.44,2023-12-25,RelianceDigital,SURAT
Samsung Galaxy,8,690.24,2023-08-28,Chroma,BANGLORE
Amazon Echo,9,750.62,2023-06-21,RelianceDigital,AHEMADABAD
Dell Laptop,11,1600.57,2023-10-06,EMart,SURAT
Macbook Pro,7,1700.89,2023-12-30,Chroma,CHENNAI
Fitbit,8,580.33,2023-09-15,EMart,BANGLORE
PlayStation,12,880.75,2023-11-29,Chroma,AHEMADABAD
Xbox,14,810.49,2023-07-05,RelianceDigital,SURAT
Sony TV,10,930.64,2023-05-22,EMart,CHENNAI
GoPro,9,870.37,2023-08-05,RelianceDigital,BANGLORE
Fitbit,11,640.29,2023-10-19,Chroma,AHEMADABAD
Samsung Galaxy,7,910.82,2023-12-03,EMart,SURAT
Dell Laptop,12,1400.68,2023-06-26,RelianceDigital,CHENNAI
Amazon Echo,10,710.55,2023-09-09,Chroma,BANGLORE
Sony TV,8,880.76,2023-11-23,EMart,AHEMADABAD
PlayStation,14,810.88,2023-07-09,RelianceDigital,SURAT
Xbox,7,940.32,2023-05-15,Chroma,CHENNAI
Macbook Pro,12,1600.95,2023-08-29,EMart,BANGLORE
Fitbit,6,500.45,2023-10-23,RelianceDigital,AHEMADABAD
Samsung Galaxy,9,1050.78,2023-12-07,Chroma,SURAT
GoPro,11,810.92,2023-06-01,EMart,CHENNAI
Dell Laptop,8,1300.66,2023-09-17,RelianceDigital,BANGLORE
Amazon Echo,13,890.72,2023-11-30,Chroma,AHEMADABAD
Sony TV,10,990.68,2023-07-25,EMart,SURAT
PlayStation,12,910.49,2023-05-20,RelianceDigital,CHENNAI
Xbox,7,920.34,2023-08-07,Chroma,BANGLORE
Samsung Galaxy,8,1100.88,2023-10-25,EMart,AHEMADABAD
Dell Laptop,14,1700.77,2023-12-10,RelianceDigital,SURAT
Macbook Pro,6,1600.25,2023-06-28,Chroma,CHENNAI
Fitbit,12,830.49,2023-09-21,EMart,BANGLORE
PlayStation,7,790.68,2023-12-04,RelianceDigital,AHEMADABAD
Xbox,9,850.72,2023-07-10,Chroma,SURAT
Sony TV,10,980.32,2023-05-25,EMart,CHENNAI
GoPro,8,760.45,2023-08-13,RelianceDigital,BANGLORE
Fitbit,11,710.89,2023-10-27,Chroma,AHEMADABAD
Samsung Galaxy,7,960.55,2023-12-13,EMart,SURAT
Dell Laptop,12,1300.68,2023-07-01,RelianceDigital,CHENNAI
Amazon Echo,10,770.78,2023-09-13,Chroma,BANGLORE
Sony TV,8,910.32,2023-11-27,EMart,AHEMADABAD
PlayStation,14,820.49,2023-07-07,RelianceDigital,SURAT
Xbox,7,930.34,2023-05-17,Chroma,CHENNAI
Macbook Pro,12,1700.88,2023-08-30,EMart,BANGLORE
Fitbit,6,490.77,2023-10-21,RelianceDigital,AHEMADABAD
Samsung Galaxy,9,1100.25,2023-12-05,Chroma,SURAT
GoPro,11,810.46,2023-06-03,EMart,CHENNAI
Dell Laptop,8,1350.68,2023-09-19,RelianceDigital,BANGLORE
Amazon Echo,13,920.78,2023-12-02,Chroma,AHEMADABAD
Sony TV,10,1000.92,2023-07-27,EMart,SURAT
PlayStation,12,930.49,2023-05-21,RelianceDigital,CHENNAI
Xbox,7,940.34,2023-08-09,Chroma,BANGLORE
Samsung Galaxy,8,1120.88,2023-10-29,EMart,AHEMADABAD
Dell Laptop,14,1750.77,2023-12-12,RelianceDigital,SURAT
Macbook Pro,6,1650.25,2023-06-29,Chroma,CHENNAI
Fitbit,12,840.49,2023-09-23,EMart,BANGLORE
PlayStation,7,800.68,2023-12-06,RelianceDigital,AHEMADABAD
Xbox,9,860.72,2023-07-11,Chroma,SURAT
